_id,ltable_id,rtable_id,ltable_title,ltable_authors,ltable_publisher,ltable_ISBN13,ltable_publishedYear,ltable_publishedMonth,ltable_pages,rtable_title,rtable_authors,rtable_publisher,rtable_ISBN13,rtable_publishedYear,rtable_publishedMonth,rtable_pages,gold
4108914,2918,2095,Database Design,Ryan Stephens,Pearson Education,9780134306568,2000,11,528,Data Analysis for Database Design,David Howe,Butterworth-Heinemann,9780750650860,2001,6,336,0
4123917,2928,1995,Pro Oracle Database 11g Administration / Edition 1,Darl Kuhn,Apress,9781430229704,2010,12,720,Pro Oracle Database 12c Administration,Darl Kuhn,Apress,9781430257290,2013,7,756,0
4126874,2930,3465,Contemporary Issues In Database Design And Information Systems Development,Keng Siau,IGI Global,9781599042893,2007,4,344,Contemporary Issues in Database Design and Information Systems Development,"Keng Siau,Keng Siau",Idea Group Reference,9781599042890,2007,4,331,1
4137354,2937,2436,The Accuracy Of Spatial Databases,Michael F. Goodchild,Taylor & Francis,9780850668476,1989,12,308,The Accuracy of Spatial Databases,"Goodchild F. Goodchild,Goodchild F. Goodchild",CRC Press,9780850668480,1989,12,308,1
4150266,2947,2398,Database Management Through DBase,"Robert T. Grauer,Maryann Barber","McGraw-Hill Companies, The",9780070241404,1988,10,392,Database Management,George Diehr,Pearson Scott Foresman,9780673188200,1989,1,418,0
4180002,2969,3216,Blackstone's Police Operational Handbook 2013: Law,Police National Legal Database (PNLD),OUP Oxford,9780191649974,2012,9,0,Blackstone's Police Operational Handbook 2016: Law & Practice and Procedure Pack,"Police National Legal Database (PNLD),Ian Bridges,Fraser Sampson,Clive Harfield","Oxford University Press, USA",9780198743390,2015,12,1616,0
4180144,2969,3486,Blackstone's Police Operational Handbook 2013: Law,Police National Legal Database (PNLD),OUP Oxford,9780191649974,2012,9,0,Blackstone's Police Operational Handbook 2011: Law,Police National Legal Database (PNLD),"Oxford University Press, USA",9780199595200,2011,3,912,1
4188406,2975,1748,Java Database Programming: Servlets and JDBC,"Alan Williamson,D. G. Williamson,Ceri Moran",Prentice Hall Professional Technical Reference,9780137379170,1997,11,439,Java Database Programming,"Alan R. Williamson,Ceri Moran,D.G. Williamson",Prentice Hall PTR,9780137379170,1997,11,439,1
4195812,2980,3669,Object-Oriented Databases,John G. Hughes,Prentice Hall Professional Technical Reference,9780136298823,1991,1,350,Object-Oriented Databases,Donald K. Burleson,QED Information Sciences,9780894354820,1994,1,350,0
4270026,3037,2037,Database Concepts,"Dennis W. Fife,Donald Deutsch",South-Western,9780538109604,1986,3,304,Database System Concepts,"Hank Korth,Hank Korth",McGraw-Hill Companies,9780070447520,1986,6,546,0
4292214,3057,2982,Visual Basic 5 Database How-To,Dennis Kennedy,Sams,9781571691040,1997,12,1068,Visual Basic 4 Database How to,"Stuart Bloom,Don Kiely",Waite Group Press,9781878739940,1995,10,835,0
4293169,3058,2146,Oracle Database 11g - Underground Advice for Database Administrators: Beyond the basics,April C. Sims,Packt Publishing,9781849680011,2010,4,348,Oracle Database 11g Underground Advice For Database Administrators,April Sims,Packt Publishing,9781849680000,2010,4,348,1
4298263,3063,2005,Data Mining in Time Series Databases,"Abraham Kandel,Mark Last,Horst Bunke","World Scientific Publishing Company, Incorporated",9789812382900,2004,11,204,Data Mining in Time Series Databases,Mark Last,World Scientific Publishing Company,9789812382900,2004,6,192,1
4309856,3074,2309,Instant Access Databases,Greg Buczek,McGraw-Hill Professional,9780072130768,2000,12,759,Instant Access Databases [With CDROM],Greg Buczek,McGraw-Hill Companies,9780072130770,2000,12,759,0
4318226,3081,3018,OCP Oracle9i Database: New Features for Administrators Exam Guide,"Daniel Benjamin,Jason Couchman,Daniel Benkamin","McGraw-Hill Companies, The",9780072195309,2002,3,396,OCP Oracle9i Database: New Features for Administrators Exam Guide,Daniel Benjamin,Osborne/McGraw-Hill,9780072195310,2002,3,432,1
4367105,3118,3726,Management of Geological Databases,Joseph Frizado,Elsevier Science & Technology Books,9780080379517,1992,10,250,Management Of Geological Databases,Joseph Frizado,Pergamon,9780080379520,1992,10,250,1
4376672,3124,2866,Teradata Database - Introduction and SQL,Brian Marshall,Education in Parallel,9780966549300,1987,9,464,The Teradata Database:  Introduction And Sql,Brian R. Marshall,Education in Parallel,9780966549300,1987,9,464,1
4385563,3132,2591,"Database Systems , Design, Implementation and Management","CTI Reviews,Peter Rob",Cram101,9781467284004,2016,9,58,Database Design and Implementation,"Shouhong Wang,Hai Wang",Universal Publishers,9781612330150,2011,5,272,0
4405293,3149,2088,Oracle Database 11g New Features,"Robert G. Freeman,Tom Kyte",McGraw-Hill Professional Publishing,9780071496612,2007,11,362,Oracle Database 12c New Features,Robert Freeman,McGraw-Hill Education,9780071799320,2013,12,464,0
4478659,3207,1641,Introduction to Database Systems / Edition 8,C.J. Date,Pearson,9780321197849,2003,7,983,An Introduction to Database Systems,Bipin C. Desai,West Publishing Company,9780314667720,1997,7,820,0
4478668,3207,1653,Introduction to Database Systems / Edition 8,C.J. Date,Pearson,9780321197849,2003,7,983,An Introduction to Database Systems,C.J. Date,Pearson,9780321197850,2003,8,1024,1
4489548,3214,2608,Expert Database Systems,"Larry Kerschberg,George Mason University",Benjamin-Cummings Publishing Company,9780805303117,1988,10,700,Expert Database Systems,Keith G. Jeffery,Academic Press,9780123822550,1992,9,254,0
4512892,3232,2552,Beginning Visual Basic 6 Database Programming,"CONNELL,John Connell",Apress,9781861001061,1998,7,700,Beginning Visual Basic 6 Database Programming,John Connell,Apress,9781861001060,1998,8,880,1
4528214,3244,2873,Database: Technology and Management,Robert C. Goldstein,Wiley,9780471887379,1985,1,352,Database: Technology and Management,Robert C. Goldstein,Wiley,9780471887380,1985,1,352,1
4531753,3247,2537,Expert Oracle Indexing and Access Paths: Maximum Performance for Your Database,"Darl Kuhn,Sam Alapati,Bill Padfield",Apress,9781484219836,2016,9,220,Expert Indexing in Oracle Database 11g: Maximum Performance for Your Database,Darl Kuhn,Apress,9781430237360,2012,1,263,0
4549670,3261,1641,Logical Introduction to Databases,John Grant,"Oxford University Press, USA",9780155511750,1987,2,480,An Introduction to Database Systems,Bipin C. Desai,West Publishing Company,9780314667720,1997,7,820,0
4549679,3261,1653,Logical Introduction to Databases,John Grant,"Oxford University Press, USA",9780155511750,1987,2,480,An Introduction to Database Systems,C.J. Date,Pearson,9780321197850,2003,8,1024,0
4556597,3268,2196,Relational Database Systems,D. A. Bell,Elsevier Science & Technology Books,9780080340944,1986,10,470,Designing Relational Database Systems,Rebecca M. Riordan,Microsoft Press,9780735606340,1999,9,320,0
4556747,3268,2458,Relational Database Systems,D. A. Bell,Elsevier Science & Technology Books,9780080340944,1986,10,470,Relational Database Systems,Dan A. Simovici,Academic Press,9780126443750,1995,8,485,0
4619335,3318,1650,Database Management,Elias M. Awad,"Course Technology, Inc.",9780878357130,1992,2,800,Database Management Systems,"Raghu Ramakrishnan,Johannes Gehrke",McGraw-Hill,9780072465630,2002,8,1104,0
4630165,3324,2071,Perl Database Programming / Edition 1,Brent Michalski,Wiley,9780764549564,2002,11,572,Perl Database Programming,Brent Michalski,John Wiley & Sons,9785555110526,2002,11,572,1
4646201,3336,3334,"Database Engineering, 1986","IEEE, Society Staff,Irv Traiger",IEEE Computer Society Press,9780818607486,1988,6,227,"Database Engineering, 1986","Institute of Electrical and Electronics Engineers,Bruce Lindsay,Sham Navathe",IEEE Computer Society Press,9780818607490,1988,6,226,1
4646712,3337,505,Java Database Programming Bible,"John O'Donahue,John O' Donahue",Wiley,9780764549243,2002,8,720,Java Database Programming Bible,John O'Donahue,Wiley,9780764549240,2002,8,720,1
4647273,3337,1748,Java Database Programming Bible,"John O'Donahue,John O' Donahue",Wiley,9780764549243,2002,8,720,Java Database Programming,"Alan R. Williamson,Ceri Moran,D.G. Williamson",Prentice Hall PTR,9780137379170,1997,11,439,0
4665116,3355,2039,Databases and Knowledge Systems in Merchandising,"John M. Mccann,John P. Gallagher","Wiley, John & Sons, Incorporated",9780442005672,1991,2,215,Databases and Knowledge Systems in Merchandising,John M. McCann,Van Nostrand Reinhold Company,9780442005670,1990,8,215,1
4711319,3393,2744,Fuzziness in Database Management Systems / Edition 1,"Patrick Bosc,Janusz Kacprzyk",Physica-Verlag HD,9783790808582,1995,5,1995,Fuzziness in Database Management Systems,Janusz Kacprzyk,Physica-Verlag,9783790808580,1995,5,433,1
4718122,3399,2600,Understanding Database Management Systems,Joseph A. Vasta,"Course Technology, Inc.",9780534100742,1989,2,526,Understanding Database Management Systems,Joseph A. Vasta,Wadsworth Publishing Company,9780534100740,1989,1,518,1
4755734,3428,3207,Database Design and SQL for DB2,James Cooper,Mc Press,9781583473573,2013,4,504,Database Design and SQL for DB2,James Cooper,Mc Press,9781583473570,2013,4,504,1
4771058,3437,2734,Database Management Systems,"Raghu Ramakrishnan,Tom Casson",McGraw-Hill Higher Education,9780070507753,1997,8,741,Database Management Systems Handbook,"Marc H. Levine,Robert Siegel,Jeffery Bruachler",Amacom,9780814406880,2001,4,320,0
4799866,3457,2156,Spatial Databases: A Tour / Edition 1,Shashi Shekhar,Pearson,9780130174802,2001,12,262,Spatial Databases: A Tour,"Shashi Shekhar,Sanjay Chawla",Pearson,9780130174800,2002,6,262,1
4812157,3465,3248,Professional iOS Database Application Programming,Patrick Alessi,Wiley,9781118391846,2013,4,384,Professional Linux Database Programming,Wrox Author Team,Wrox Press,9781861004410,2001,2,1000,0
4836844,3483,2077,Relational Databases,Barry M. Eaglestone,Nelson Thornes Limited,9780748711765,1991,3,328,The Theory Of Relational Databases,David Maier,Computer Science Press,9780914894420,1983,5,640,0
4861588,3502,1946,Database Management,Ralph B. Bisland Jr.,Prentice Hall Professional Technical Reference,9780131980525,1989,2,560,Database Management and Design,Gary W. Hansen,Prentice Hall,9780133088010,1995,9,582,0
4862023,3502,2738,Database Management,Ralph B. Bisland Jr.,Prentice Hall Professional Technical Reference,9780131980525,1989,2,560,Database Management Through dBASE,"Robert T. Grauer,Maryann Barber",McGraw-Hill Companies,9780070241400,1988,11,392,0
4887844,3523,2485,Beginning C# 2005 Databases: From Novice to Professional,"Jacob Hammer Pedersen,Syed Fahad Gilani,Jon Reid,James Huddleston,Ranga Raghuram",Apress,9781590597774,2006,12,528,Beginning ASP.NET 2.0 Databases: From Novice to Professional,Damien Foggon,Apress,9781590595770,2006,5,625,0
4887852,3523,2496,Beginning C# 2005 Databases: From Novice to Professional,"Jacob Hammer Pedersen,Syed Fahad Gilani,Jon Reid,James Huddleston,Ranga Raghuram",Apress,9781590597774,2006,12,528,Beginning C# 2005 Databases: From Novice to Professional,"James Huddleston,Syed Fahad Gilani,Ranga Raghuram",Apress,9781590597770,2007,1,500,1
4897099,3530,1983,Grid Database Design,April J. Wells,Taylor & Francis,9780849328008,2005,5,312,Grid Database Design,April J. Wells,Auerbach Publications,9780849328010,2005,5,287,1
4898849,3531,2554,Learn to Program Databases with Visual Basic 6,John Smiley,Active Path,9781902745039,1999,7,654,Learn to Program Visual Basic Databases,"John Smiley,Robert Guerin",Course Technology,9781929685170,2001,1,662,0
4919903,3552,2990,Oracle8i Database Administration,Noel Yuhanna,"O'Reilly Media, Incorporated",9781884777783,1999,12,543,Beginning Oracle Database 11g Administration,William Barker,Apress,9781430206290,2013,10,430,0
4992975,3610,1946,Database Management and Design / Edition 2,Gary W. Hansen,Prentice Hall,9780133088007,1995,9,582,Database Management and Design,Gary W. Hansen,Prentice Hall,9780133088010,1995,9,582,1
4993667,3610,3264,Database Management and Design / Edition 2,Gary W. Hansen,Prentice Hall,9780133088007,1995,9,582,Database Systems: Management and Design,"Phil Pratt,Philip J. Pratt,Phil Pratt",Boyd & Fraser Pub. Co.,9780878355790,1991,12,826,0
4995187,3611,2540,Introduction to SQL: Mastering the Relational Database Language / Edition 3,Rick Van Der Lans,Addison-Wesley,9780201596182,1999,11,720,Introduction to SQL: Mastering the Relational Database Language (4th Edition),Rick F. van der Lans,Addison-Wesley Professional,9780321305960,2006,10,1056,0
5015259,3625,2359,Beginning MySQL Database Design and Optimization: From Novice to Professional,"Chad Russell,Jon Stephens",Apress,9781590593325,2004,10,520,Beginning VB 2008 Databases: From Novice to Professional,"Vidya Vrat Agarwal,James Huddleston",Apress,9781590599470,2008,4,409,0
5016553,3626,1653,Introduction to Database Systems/E-book / Edition 7,C.J. Date,Pearson Education,9780201787221,2000,1,0,An Introduction to Database Systems,C.J. Date,Pearson,9780321197850,2003,8,1024,0
5016817,3626,2192,Introduction to Database Systems/E-book / Edition 7,C.J. Date,Pearson Education,9780201787221,2000,1,0,"Introduction to Database Systems, volume 2",C.J. Date,Addison Wesley Publishing Company,9780201144740,1983,1,383,0
5073501,3667,3369,Advances in Intelligent Information and Database Systems,"Ngoc Thanh Nguyen,Radoslaw Katarzyniak",Springer Berlin Heidelberg,9783642262777,2012,4,2010,Advances in Databases and Information Systems,"Janis Grundspenkis,Marite Kirikova,Yannis Manolopoulos",Springer,9783642120830,2011,3,280,0
5073548,3667,3662,Advances in Intelligent Information and Database Systems,"Ngoc Thanh Nguyen,Radoslaw Katarzyniak",Springer Berlin Heidelberg,9783642262777,2012,4,2010,Advances in Databases and Information Systems,"Paolo Atzeni,Albertas Caplinskas,Hannu Jaakkola","Springer-Verlag New York, LLC",9783540857430,2009,4,340,0
5089225,3678,3097,Database Developer's Guide with Visual Basic 3.0,Roger Jennings,Sams,9780672304408,1993,12,1130,Database Developer's Guide with Visual C++ 4,"Peter Hipson,Roger Jennings",Sams Publishing,9780672309140,1996,6,1000,0
5100714,3687,3780,Manual on the Building of Materials Databases,Crystal H. Newton,American Society for Testing & Materials,9780803120525,1993,11,105,Manual On The Building Of Materials Databases,Crystal H. Newton,ASTM International,9780803120520,1993,11,107,1
5119634,3700,3445,Physical Database Design for SYBASE SQL Server,"Sybase Worldwide Professional Services G,Jean Tabaka,Dean Muench",Prentice Hall Professional Technical Reference,9780131615236,1994,10,256,Physical Database Design for Sybase SQL Server,"Sybase Worldwide Professional Services G,Jean Tabaka,Sybase Worldwide Professional Services G",Prentice Hall,9780131615240,1995,1,225,0
5149551,3722,3418,Building Database Applications on the Web Using PHP3,"Craig Hilton,Jeff Willis,Jeff Willis,Bjorn Borud",Addison Wesley Professional,9780201657715,1999,12,624,Building Database Applications on the Web Using PHP3: Complete with Step-By-Step Demonstrations,Craig Hilton,Addison Wesley Longman,9780201657720,2000,1,656,1
5168276,3736,2834,Models and Lanuages of Object-Oriented Databases,"Georg Lausen,Gottfried Vossen",Addison-Wesley,9780201624311,1997,10,218,Models and Languages of Object-Oriented Databases,"Georg Lausen,Gottfried Vossen",Addison Wesley Longman,9780201624310,1998,1,218,1
5192316,3755,2337,Database Design and Management: An Applied Approach,Nick Dowling,Continuum International Publishing Group,9780826453907,2001,1,128,Database Design and Development: A Visual Approach,"Raymond Frost,John Day,Craig Van Slyke",Prentice Hall,9780130351230,2005,10,508,0
5235081,3789,52,Java 2 Database Programming for Dummies,"Jim Keogh,James Edward Keogh",Wiley,9780764508813,2001,10,408,Java Programming for Dummies: With CD,"Donald J. Koosis,David Koosis,David S. Koosis",For Dummies,9780764501420,1997,7,384,0
5236456,3789,2814,Java 2 Database Programming for Dummies,"Jim Keogh,James Edward Keogh",Wiley,9780764508813,2001,10,408,Visual Basic 6 Database Programming for Dummies,Richard Mansfield,For Dummies,9780764506250,1999,9,375,0
5243547,3793,3216,Blackstone's Police Operational Handbook 2016: Law & Practice and Procedure Pack,"Police National Legal Database (PNLD),Ian Bridges,Fraser Sampson,Clive Harfield",Oxford University Press,9780198743392,2015,12,1616,Blackstone's Police Operational Handbook 2016: Law & Practice and Procedure Pack,"Police National Legal Database (PNLD),Ian Bridges,Fraser Sampson,Clive Harfield","Oxford University Press, USA",9780198743390,2015,12,1616,1
5261483,3807,2490,"Fuzzy Databases: Modeling, Design and Implementation","Galindo,Mario Piattini,Angelica Urrutia",IGI Global,9781591403258,2005,10,300,"Fuzzy Databases: Modeling, Design, And Implementation",Jose Galindo,IGI Global,9781591403240,2005,10,320,1
5270271,3814,2134,Database Management Systems,"CTI Reviews,Raghu Ramakrishnan",Cram101,9781467297936,2016,9,65,Database Management Systems,"Patricia Ward,George Dafoulas",Cengage Learning,9781408007690,2008,1,392,0
5301639,3841,3357,Relational Database Management with Oracle / Edition 2,Fred Rolland,Addison-Wesley,9780201565201,1992,1,288,Relational Database Management with Oracle,Fred D. Rolland,Addison Wesley Publishing Company,9780201565200,1991,11,268,1
5315333,3849,3213,Delphi/Kylix Database Development,Eric Harmon,Pearson Education,9780672322655,1901,10,432,Delphi/Kylix Database Development,Eric Harmon,Sams,9780672322660,2001,10,432,1
5328014,3857,2738,Database Management,Gordon C. Everest,"McGraw-Hill Companies, The",9780070197817,1986,2,816,Database Management Through dBASE,"Robert T. Grauer,Maryann Barber",McGraw-Hill Companies,9780070241400,1988,11,392,0
5329925,3859,2466,Logics for Emerging Applications of Databases,"Jan Chomicki,Ron van der Meyden,Gunter Saake",Springer Berlin Heidelberg,9783642622489,2013,1,368,Logics for Emerging Applications of Databases,"Chomicki,Jan Chomicki,Ron Meyden,Chomicki",Springer,9783540007050,2003,8,368,0
5382402,3898,3496,DB2 9 for Z/OS Database Administration: Certification Study Guide,"Susan Lawson,Daniel Luksetich",Mc Press,9781583470749,2008,1,785,"DB2 9 for Linux, UNIX, and Windows Database Administration: Certification Study Guide",Roger E. Sanders,Mc Press,9781583470770,2007,10,880,0
5411707,3918,3576,"DB2 Universal Database v7.1 for UNIX, Linux, Windows and OS/2 Database Administration Certification Guide / Edition 4","George Baklarz,Bill Wong",Pearson Education,9780130913661,2000,10,822,"DB2 Universal Database  v7.1 for UNIX, Linux, Windows and OS/2 Database Administration Certification Guide (4th Edition)","George Baklarz,Jonathan Cook,Bill Wong",Pearson Education,9780130913660,2000,10,832,1
5450368,3942,2279,Visual Basic Database Programming,Michael Kofler,Pearson Education,9780201721935,2001,6,592,Expert One-On-One Visual Basic 2005 Database Programming,Roger Jennings,Wrox Press,9780764576780,2005,12,585,0
5482797,3967,3408,"DNA Microarrays, Part B: Databases and Statistics",Elsevier Science,Elsevier Science,9780121828165,2006,9,512,"DNA Microarrays, Part B: Databases and Statistics: Databases and Statistics","Alan R. Kimmel,Alan R. Kimmel,Brian Oliver",Academic Press,9780080464660,2014,5,506,0
5511665,3991,3103,DB2 Universal Database for OS/390 Version 7.1 Certification Guide,"Richard A. Yevich,Susan Lawson",Pearson Education,9780130650764,2001,8,672,DB2 Universal Database V8.1 Certification Exam 703 Study Guide,Roger E. Sanders,Prentice Hall PTR,9780131840490,2004,5,499,0
5515550,3994,3392,"Security, Audit and Control of Databases","Rodney Clark,W. List,S. R. Holloway,William List,Simon Holloway","Ashgate Publishing, Limited",9781856281683,1991,5,124,"The Security, Audit, and Control of Databases","Rodney Clark,Simon Holloway",Avebury Technical,9781856281680,1991,1,124,1
5553108,4021,3487,Blackstone's Police Operational Handbook 2015: Law & Practice and Procedure Pack,"Police National Legal Database (PNLD),Clive Harfield,Fraser Sampson",Oxford University Press,9780198718918,2014,11,1616,Blackstone's Police Operational Handbook 2012: Law,"Police National Legal Database (PNLD),Ian Bridges,Fraser Sampson","Oxford University Press, USA",9780199642300,2012,2,900,0
5554050,4022,1655,Database Systems Concepts / Edition 5,"Abraham Silberschatz,Henry F. Korth,S. Sudarshan,Henry F. Korth","McGraw-Hill Companies, The",9780072958867,2005,5,1168,Database System Concepts,"Abraham Silberschatz,Henry F. Korth,S. Sudarshan",McGraw-Hill Education,9780072958870,2005,6,1142,1
5571945,4036,2187,Database Management Systems: Designing and Building Business Applications / Edition 1,Gerald V. Post,"McGraw-Hill Companies, The",9780072898934,1998,10,720,Database Management Systems-Designing & Building Business Applications,Gerald V. Post,Irwin/McGraw-Hill,9780072973130,2004,2,512,0
5578277,4040,2896,XML Data Management: Native XML and XML- Enabled Database Systems,"Akmal B. Chaudhri,Awais Rashid,Roberto Zicari",Addison-Wesley,9780201844528,2003,3,688,XML Data Management: Native XML and XML-Enabled Database Systems,"Akmal B. Chaudhri,Roberto Zicari",Addison-Wesley Professional,9780201844530,2003,3,688,1
5589759,4048,2628,"Database Design, Application Development, and Administration / Edition 2",Michael V. Mannino,"McGraw-Hill Companies, The",9780071214896,2003,3,735,Database Application Development and Design,Michael V. Mannino,Irwin/McGraw-Hill,9780073033460,2001,1,583,0
5607404,4058,2877,Practical Database Management,"Tony Fabbri,A. Robert Schwab","Course Technology, Inc.",9780534925925,1992,2,500,Practical Database Management,Tony Fabbri,PWS Pub. Co.,9780534925920,1992,1,498,1
5654065,4091,3710,Encyclopedia of Database Technologies and Applications,"Rivero,Viviana Ferraggina,Jorge Doorn",IGI-Global,9781591405603,2005,6,784,Cases on Database Technologies and Applications,Mehdi Khosrow-Pour,Idea Group Publishing,9781280376740,2006,1,306,0
5660586,4098,2141,Oracle Database 10g Performance Tuning Tips & Techniques / Edition 1,Richard Niemiec,McGraw-Hill Professional Publishing,9780072263053,2007,6,967,Oracle Database 11g Release 2 Performance Tuning Tips & Techniques,Richard Niemiec,McGraw-Hill/Osborne Media,9780071780260,2012,3,1140,0
5662487,4099,2178,Visual Basic 6 Database Programming Bible,Wayne Freeze,"Wiley, John & Sons, Incorporated",9780764547287,2000,8,728,Mastering Visual Basic .NET Database Programming,Evangelos Petroutsos,Sybex,9780782128790,2002,1,960,0
