_id,ltable_id,rtable_id,title_affine_score,title_lev_dist_score,title_lev_sim_score,title_jaro_score,title_jaro_winkler_score,title_needleman_wunsch_score,title_smith_waterman_score,title_jaccard_score,title_cosine_score,title_overlap_coeff_score,title_dice_score,title_monge_elkan_score,author_affine_score,author_lev_dist_score,author_lev_sim_score,author_jaro_score,author_jaro_winkler_score,author_needleman_wunsch_score,author_smith_waterman_score,author_jaccard_score,author_cosine_score,author_overlap_coeff_score,author_dice_score,author_monge_elkan_score,publisher_affine_score,publisher_lev_dist_score,publisher_lev_sim_score,publisher_jaro_score,publisher_jaro_winkler_score,publisher_needleman_wunsch_score,publisher_smith_waterman_score,publisher_jaccard_score,publisher_cosine_score,publisher_overlap_coeff_score,publisher_dice_score,publisher_monge_elkan_score,year_rel_diff,year_abs_norm,month_rel_diff,month_abs_norm,pages_rel_diff,pages_abs_norm,gold
3097193,2181,2908,62.0,0.0,1.0,1.0,1.0,62.0,62.0,1.0,1.0,1.0,1.0,1.0,18.0,13,0.6176470588235294,0.7699034733107829,0.8619420839864698,17.0,20.0,0.41025641025641024,0.6047431568147635,0.8,0.5818181818181818,0.7746913580246919,-1.5,13,0.1875,0.3958333333333333,0.3958333333333333,-4.0,2.0,0.03571428571428571,0.07106690545187015,0.09090909090909091,0.06896551724137931,0.4765432098765431,0.0,1.0,0.0,1.0,0.07481296758104738,0.9278846153846154,1
3209613,2262,3251,24.0,16,0.6444444444444444,0.7346287463934522,0.7346287463934522,17.0,33.0,0.5740740740740741,0.7318978552073228,0.7948717948717948,0.7294117647058823,0.9430199430199432,-7.0,43,0.1568627450980392,0.46055088702147523,0.46055088702147523,-15.0,4.0,0.0,0.0,0.0,0.0,0.5853249475890991,-5.5,19,0.17391304347826086,0.547463768115942,0.547463768115942,-11.0,2.0,0.0,0.0,0.0,0.0,0.5324444444444443,0.0,1.0,0.0,1.0,0.24089635854341737,0.785,0
3234305,2281,3643,29.5,11,0.7608695652173914,0.9110305958132044,0.9466183574879227,25.0,35.0,0.7,0.8281849174905268,0.9210526315789473,0.8235294117647058,0.9324074074074075,-7.5,36,0.12195121951219512,0.38983739837398373,0.38983739837398373,-16.0,3.0,0.0,0.0,0.0,0.0,0.5648578811369513,-5.0,25,0.13793103448275867,0.4728116710875332,0.4728116710875332,-12.0,3.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0010050251256281408,0.9989954796584631,1.0,0.33333333333333337,0.15821501014198783,0.8533834586466166,0
3370095,2390,2095,5.5,18,0.4545454545454546,0.623989898989899,0.7743939393939394,-3.0,15.0,0.5151515151515151,0.7177405625652734,1.0,0.68,1.0,-2.0,14,0.17647058823529416,0.4980392156862745,0.4980392156862745,-4.0,2.0,0.0,0.0,0.0,0.0,0.615204678362573,-0.5,24,0.1428571428571429,0.4444444444444444,0.4444444444444444,-3.0,3.0,0.019230769230769232,0.03806934938134405,0.043478260869565216,0.03773584905660377,0.5814814814814813,0.012066365007541479,0.9880059970014993,1.4285714285714286,0.16666666666666663,0.647887323943662,0.5106382978723405,0
3419057,2425,2193,31.0,10,0.7619047619047619,0.781558151715971,0.8689348910295827,31.0,31.0,0.5535714285714286,0.7126907593011395,0.7209302325581395,0.7126436781609196,0.9277777777777781,2.0,15,0.11764705882352944,0.5220588235294118,0.5220588235294118,2.0,2.0,0.0,0.0,0.0,0.0,0.6257309941520466,-4.0,33,0.28260869565217395,0.7608695652173912,0.8565217391304347,-20.0,13.0,0.2708333333333333,0.4949015419574726,0.8666666666666667,0.4262295081967213,0.7666666666666674,0.0005023863350916855,0.9994977398292315,1.6363636363636365,0.09999999999999998,0.481786133960047,0.6117424242424243,0
3479582,2471,2179,40.5,12,0.7966101694915254,0.9322033898305085,0.9593220338983052,35.0,47.0,0.746031746031746,0.8596761938351587,0.9591836734693877,0.8545454545454545,0.9198542805100185,24.5,12,0.7142857142857143,0.8548619838942421,0.9129171903365453,21.0,27.0,0.6590909090909091,0.7951923208052687,0.8285714285714286,0.7945205479452054,0.9505050505050506,8.5,20,0.4285714285714286,0.7238095238095239,0.8342857142857143,5.0,12.0,0.21153846153846154,0.3528251645047713,0.4074074074074074,0.3492063492063492,0.7291291291291297,0.0,1.0,0.6666666666666666,0.5,0.06868686868686869,0.93359375,1
3508489,2494,2482,41.0,3,0.9318181818181819,0.9545454545454545,0.9727272727272727,41.0,41.0,0.7916666666666666,0.8837209302325583,0.8837209302325582,0.8837209302325582,0.9512077294685991,12.0,0.0,1.0,1.0,1.0,12.0,12.0,1.0,1.0,1.0,1.0,1.0,6.0,0.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3514717,2498,2488,52.0,0.0,1.0,1.0,1.0,52.0,52.0,1.0,1.0,1.0,1.0,1.0,24.0,0.0,1.0,1.0,1.0,24.0,24.0,1.0,1.0,1.0,1.0,1.0,4.0,7,0.5333333333333333,0.8444444444444444,0.9066666666666666,1.0,8.0,0.42105263157894735,0.6135719910778963,0.8,0.5925925925925926,0.7660130718954248,0.0,1.0,0.0,1.0,0.0,1.0,1
3574735,2537,2353,50.0,0.0,1.0,1.0,1.0,50.0,50.0,1.0,1.0,1.0,1.0,1.0,18.0,0.0,1.0,1.0,1.0,18.0,18.0,1.0,1.0,1.0,1.0,1.0,8.5,20,0.4285714285714286,0.7238095238095239,0.8342857142857143,5.0,12.0,0.21153846153846154,0.3528251645047713,0.4074074074074074,0.3492063492063492,0.7291291291291297,0.0,1.0,0.10526315789473684,0.9,0.050590219224283306,0.9506578947368421,1
3602795,2555,3069,61.5,34,0.6880733944954128,0.7813519415430789,0.8688111649258473,49.0,62.0,0.5181818181818182,0.6861993625888845,0.76,0.6826347305389222,0.9468710089399741,15.0,23,0.4390243902439024,0.8396448438168592,0.9037869062901155,11.0,17.0,0.7083333333333334,0.8295150620062531,0.85,0.8292682926829268,0.9711111111111113,9.5,19,0.4571428571428572,0.7419047619047618,0.8451428571428571,6.0,13.0,0.23529411764705882,0.3849001794597505,0.4444444444444444,0.38095238095238093,0.7507507507507514,0.002982107355864811,0.9970223325062034,0.0,1.0,0.020735155513666354,0.9794776119402985,0
3651100,2584,2182,71.5,13,0.8586956521739131,0.9528985507246377,0.9717391304347827,66.0,78.0,0.8241758241758241,0.9052585304723765,0.9615384615384616,0.9036144578313253,0.9591016548463354,8.0,13,0.5357142857142857,0.8452380952380952,0.9071428571428571,2.0,15.0,0.46875,0.6642111641550715,0.8823529411764706,0.6382978723404256,0.7911111111111117,-5.0,19,0.13636363636363635,0.41774891774891776,0.41774891774891776,-12.0,3.0,0.06451612903225806,0.13608276348795434,0.2222222222222222,0.12121212121212122,0.7530864197530863,0.006475716064757161,0.993545183714002,1.5555555555555556,0.125,0.5174825174825175,0.5888888888888889,0
3692962,2612,1995,31.5,12,0.76,0.9199999999999999,0.952,26.0,38.0,0.7450980392156863,0.8583325077599886,0.95,0.8539325842696629,0.9256410256410258,9.0,0.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,1.0,1.0,1.0,6.0,0.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3756559,2656,3156,13.0,7,0.7083333333333333,0.8243464052287582,0.8946078431372549,10.0,10.0,0.6666666666666666,0.8098582871985256,0.9473684210526315,0.8,0.8888888888888888,-8.0,30,0.1428571428571429,0.4842490842490843,0.4842490842490843,-17.0,3.0,0.0,0.0,0.0,0.0,0.5495495495495496,0.5,27,0.12903225806451613,0.5646712158808933,0.5646712158808933,-1.0,8.0,0.08928571428571429,0.16448792373994225,0.17857142857142858,0.16393442622950818,0.661904761904762,0.006009013520280421,0.9940089865202196,1.6923076923076923,0.08333333333333337,0.5661914460285132,0.5587301587301587,0
3769041,2665,3720,21.5,17,0.6046511627906976,0.7266499784668389,0.7266499784668389,14.0,31.0,0.5471698113207547,0.7107074680240142,0.7837837837837838,0.7073170731707317,0.8814814814814819,8.0,24,0.2727272727272727,0.604040404040404,0.604040404040404,7.0,17.0,0.65,0.7878787878787878,0.7878787878787878,0.7878787878787878,0.9542857142857143,16.0,0.0,1.0,1.0,1.0,16.0,16.0,1.0,1.0,1.0,1.0,1.0,0.001991040318566451,0.9980109398309299,0.11764705882352941,0.8888888888888888,0.07692307692307693,0.9259259259259259,0
3836723,2719,3331,43.0,0.0,1.0,1.0,1.0,43.0,43.0,1.0,1.0,1.0,1.0,1.0,7.5,16,0.5,0.8333333333333334,0.9,0.0,16.0,0.782608695652174,0.884651736929383,1.0,0.8780487804878049,1.0,1.0,3,0.25,0.5,0.55,1.0,1.0,0.09090909090909091,0.16666666666666669,0.16666666666666666,0.16666666666666666,0.7185185185185183,0.0,1.0,0.0,1.0,2.0,0.0,1
4060339,2883,2201,23.5,11,0.7317073170731707,0.7772357723577236,0.7772357723577236,19.0,26.0,0.6304347826086957,0.7817876057249284,0.90625,0.7733333333333333,0.9819444444444444,-3.5,23,0.2068965517241379,0.46141215106732353,0.46141215106732353,-9.0,3.0,0.0,0.0,0.0,0.0,0.5017921146953405,-10.5,26,0.0714285714285714,0.40079365079365076,0.40079365079365076,-20.0,1.0,0.0,0.0,0.0,0.0,0.35999999999999993,0.003495630461922597,0.9965104685942173,0.2857142857142857,0.75,0.7470398277717977,0.4561128526645768,0
4098750,2910,2738,11.5,14,0.5757575757575757,0.8585858585858586,0.9151515151515152,5.0,19.0,0.5135135135135135,0.7008255578851517,0.9047619047619048,0.6785714285714286,0.980952380952381,2.5,24,0.22580645161290325,0.45627490788781105,0.45627490788781105,2.0,6.0,0.01694915254237288,0.03340765523905304,0.03571428571428571,0.03333333333333333,0.5849206349206348,18.0,5,0.8076923076923077,0.9358974358974358,0.9615384615384615,16.0,21.0,0.7,0.8275159265510557,0.9130434782608695,0.8235294117647058,0.9103174603174606,0.001005530417295123,0.9989949748743718,1.3846153846153846,0.18181818181818177,0.17249417249417248,0.8412017167381974,0
4108914,2918,2095,5.5,18,0.4545454545454546,0.623989898989899,0.7743939393939394,-3.0,15.0,0.5151515151515151,0.7177405625652734,1.0,0.68,1.0,-0.5,11,0.15384615384615385,0.5102564102564102,0.5102564102564102,-1.0,2.0,0.0,0.0,0.0,0.0,0.6029629629629627,0.0,18,0.1428571428571429,0.5045129162776222,0.5045129162776222,-1.0,2.0,0.024390243902439025,0.047836487323493986,0.05263157894736842,0.047619047619047616,0.6093567251461988,0.0004998750312421895,0.9995002498750625,0.5882352941176471,0.5454545454545454,0.4444444444444444,0.6363636363636364,0
4123917,2928,1995,29.5,14,0.72,0.8891228070175439,0.9334736842105263,24.0,36.0,0.6181818181818182,0.7679817174694634,0.85,0.7640449438202247,0.9102564102564105,9.0,0.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,1.0,1.0,1.0,6.0,0.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,0.0014914243102162564,0.9985096870342772,0.5263157894736842,0.5833333333333333,0.04878048780487805,0.9523809523809523,0
4180002,2969,3216,33.5,31,0.6125,0.8641666666666667,0.9185000000000001,19.0,49.0,0.573170731707317,0.7427639609581914,0.9038461538461539,0.7286821705426356,0.9807692307692307,15.5,42,0.4683544303797469,0.8227848101265822,0.8936708860759494,-5.0,37.0,0.4444444444444444,0.6570480894668862,0.9473684210526315,0.6153846153846154,0.9897435897435898,-7.5,25,0.1071428571428571,0.549404761904762,0.5944642857142858,-15.0,6.0,0.13513513513513514,0.26352313834736496,0.4166666666666667,0.23809523809523808,0.8333333333333334,0.0014899428855227217,0.9985111662531018,0.2857142857142857,0.75,2.0,0.0,0
4270026,3037,2037,13.0,7,0.7083333333333333,0.8243464052287582,0.8946078431372549,10.0,10.0,0.6666666666666666,0.8098582871985256,0.9473684210526315,0.8,0.9906432748538012,1.0,22,0.24137931034482762,0.46852764094143406,0.46852764094143406,-1.0,3.0,0.022222222222222223,0.04637388957601683,0.06666666666666667,0.043478260869565216,0.5476702508960571,-3.5,19,0.09523809523809523,0.3327228327228327,0.3327228327228327,-6.0,3.0,0.0,0.0,0.0,0.0,0.6014814814814813,0.0,1.0,0.6666666666666666,0.5,0.5694117647058824,0.5567765567765568,0
4293169,3058,2146,53.5,22,0.7471264367816092,0.8311711277228518,0.8987026766337111,44.0,63.0,0.6506024096385542,0.796013535620963,0.9152542372881356,0.7883211678832117,0.9268414481897622,8.0,3,0.7692307692307692,0.923076923076923,0.9538461538461538,7.0,7.0,0.6875,0.819891591749923,0.9166666666666666,0.8148148148148148,0.917037037037037,16.0,0.0,1.0,1.0,1.0,16.0,16.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4318226,3081,3018,65.0,0.0,1.0,1.0,1.0,65.0,65.0,1.0,1.0,1.0,1.0,1.0,-1.0,31,0.32608695652173914,0.7753623188405797,0.8652173913043478,-16.0,15.0,0.4473684210526316,0.6688560540599386,1.0,0.6181818181818182,0.8115740740740743,-1.5,23,0.11538461538461542,0.5614035087719298,0.5614035087719298,-6.0,11.0,0.225,0.37115374447904514,0.42857142857142855,0.3673469387755102,0.704761904761905,0.0,1.0,0.0,1.0,0.08695652173913043,0.9166666666666666,1
4376672,3124,2866,32.5,9,0.7954545454545454,0.7764309764309765,0.7987878787878788,31.0,35.0,0.5087719298245614,0.6751492859105923,0.7073170731707317,0.6744186046511628,0.9285714285714287,12.0,3,0.8235294117647058,0.9411764705882352,0.9647058823529411,11.0,11.0,0.75,0.8603090020146066,0.9375,0.8571428571428571,0.9888888888888889,21.0,0.0,1.0,1.0,1.0,21.0,21.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4478659,3207,1641,23.5,15,0.6590909090909092,0.730952380952381,0.730952380952381,17.0,32.0,0.6,0.7521183158458504,0.8108108108108109,0.75,0.911594202898551,-0.5,11,0.2142857142857143,0.5595238095238094,0.5595238095238094,-2.0,3.0,0.038461538461538464,0.07537783614444091,0.09090909090909091,0.07407407407407407,0.7414141414141414,-6.0,19,0.17391304347826086,0.45678053830227744,0.45678053830227744,-12.0,1.0,0.0,0.0,0.0,0.0,0.6641975308641973,0.003,0.9970044932601099,0.0,1.0,0.1808097615085968,0.8341810783316379,0
4478668,3207,1653,23.5,15,0.6590909090909092,0.730952380952381,0.730952380952381,17.0,32.0,0.6,0.7521183158458504,0.8108108108108109,0.75,0.911594202898551,9.0,0.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,1.0,1.0,1.0,7.0,0.0,1.0,1.0,1.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.13333333333333333,0.875,0.0408570004982561,0.9599609375,1
4528214,3244,2873,35.0,0.0,1.0,1.0,1.0,35.0,35.0,1.0,1.0,1.0,1.0,1.0,19.0,0.0,1.0,1.0,1.0,19.0,19.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4549670,3261,1641,19.0,14,0.6,0.6961427461427462,0.6961427461427462,14.0,25.0,0.5,0.6669240172520741,0.6857142857142857,0.6666666666666666,0.8946031746031746,-1.0,12,0.1428571428571429,0.5047619047619047,0.5047619047619047,-2.0,2.0,0.0,0.0,0.0,0.0,0.6055555555555554,-0.5,25,0.1071428571428571,0.47219085262563526,0.47219085262563526,-2.0,3.0,0.0,0.0,0.0,0.0,0.5933333333333334,0.0050200803212851405,0.9949924887330996,1.1111111111111112,0.2857142857142857,0.5230769230769231,0.5853658536585367,0
4556747,3268,2458,27.0,0.0,1.0,1.0,1.0,27.0,27.0,1.0,1.0,1.0,1.0,1.0,1.5,10,0.33333333333333337,0.5111111111111111,0.5599999999999999,0.0,4.0,0.11538461538461539,0.2100420126042015,0.25,0.20689655172413793,0.6814814814814815,-7.5,29,0.17142857142857137,0.4749999999999999,0.4749999999999999,-15.0,2.0,0.019230769230769232,0.04109974682633932,0.0625,0.03773584905660377,0.5015015015015014,0.00452147701582517,0.9954887218045113,0.2222222222222222,0.8,0.031413612565445025,0.9690721649484536,0
4711319,3393,2744,33.5,12,0.7692307692307692,0.923076923076923,0.9538461538461538,28.0,40.0,0.7142857142857143,0.8399210511316161,0.9523809523809523,0.8333333333333334,0.9127572016460909,8.0,13,0.5357142857142857,0.6785714285714285,0.6785714285714285,2.0,15.0,0.46875,0.6642111641550715,0.8823529411764706,0.6382978723404256,0.8125925925925925,12.0,3,0.8235294117647058,0.9411764705882352,0.9647058823529411,11.0,14.0,0.6666666666666666,0.8029550685469661,0.875,0.8,0.8818713450292398,0.0,1.0,0.0,1.0,1.28665568369028,0.2170426065162907,1
4771058,3437,2734,22.0,9,0.75,0.9166666666666666,0.95,18.0,27.0,0.675,0.8133415647238502,0.9310344827586207,0.8059701492537313,0.9862068965517242,-5.5,40,0.13043478260869568,0.4374062968515742,0.4374062968515742,-11.0,3.0,0.0,0.0,0.0,0.0,0.62078853046595,-9.5,25,0.1071428571428571,0.30158730158730157,0.30158730158730157,-19.0,1.0,0.0,0.0,0.0,0.0,0.3096296296296296,0.002001000500250125,0.9980009995002499,0.6666666666666666,0.5,0.7935909519321395,0.43184885290148445,0
4836844,3483,2077,12.5,14,0.5882352941176471,0.7044117647058824,0.7044117647058824,6.0,20.0,0.5405405405405406,0.7207499701564472,0.9090909090909091,0.7017543859649122,0.9818181818181819,-0.5,14,0.26315789473684215,0.4815257841573631,0.4815257841573631,-3.0,3.0,0.0,0.0,0.0,0.0,0.5862433862433861,1.0,21,0.045454545454545414,0.503030303030303,0.503030303030303,1.0,3.0,0.0,0.0,0.0,0.0,0.6490740740740738,0.004026170105686965,0.9959819186338523,0.5,0.6,0.6446280991735537,0.5125,0
4887844,3523,2485,48.0,9,0.85,0.8644383394383395,0.9186630036630037,46.0,46.0,0.6901408450704225,0.8171207488072108,0.8448275862068966,0.8166666666666667,0.9544061302681992,-27.5,71,0.11250000000000004,0.4980769230769231,0.4980769230769231,-58.0,4.0,0.0,0.0,0.0,0.0,0.5994579945799465,6.0,0.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8235294117647058,0.41666666666666663,0.16825672159583693,0.8448,0
4993667,3610,3264,18.5,21,0.5,0.7514308608058607,0.8508585164835165,13.0,23.0,0.5178571428571429,0.6827783335546161,0.7073170731707317,0.6823529411764706,0.8792929292929297,-8.5,32,0.1351351351351351,0.41913341913341906,0.41913341913341906,-18.0,3.0,0.0,0.0,0.0,0.0,0.5763888888888888,-3.5,20,0.09090909090909094,0.3298368298368299,0.3298368298368299,-7.0,1.0,0.0,0.0,0.0,0.0,0.5348148148148145,0.002007024586051179,0.9979949874686717,0.2857142857142857,0.75,0.3465909090909091,0.7046004842615012,0
